2025-1-8 15:05:52-log: Cannot access game frame or container.
2025-1-8 15:05:53-debug: asset-db:require-engine-code (1855ms)
2025-1-8 15:05:53-log: meshopt wasm decoder initialized
2025-1-8 15:05:53-log: [box2d]:box2d wasm lib loaded.
2025-1-8 15:05:53-log: [bullet]:bullet wasm lib loaded.
2025-1-8 15:05:53-log: Cocos Creator v3.8.3
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.21MB, end 78.72MB, increase: 53.51MB
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.20MB, end 82.12MB, increase: 3.92MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.36MB, end 176.15MB, increase: 96.79MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 180.24MB, increase: 98.10MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.73MB, end 176.17MB, increase: 97.44MB
2025-1-8 15:05:56-debug: asset-db:worker-init: initPlugin (2772ms)
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init start:25.20MB, end 176.27MB, increase: 151.07MB
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart success!
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-1-8 15:54:09-debug: asset-db:worker-effect-data-processing (3ms)
2025-1-8 15:54:09-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-1-8 15:54:17-debug: refresh db internal success
2025-1-8 15:54:17-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:54:17-error: builtin-sprite-chip.effect - sprite-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:89: 'gl_PointSize' : syntax error 1 #version 1002 #define USE_LOCAL 13 #define SAMPLE_FROM_RT 14 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 15 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10246 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10247 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1288 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1289 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 010 #define CC_PLATFORM_ANDROID_AND_WEBGL 011 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 012 #define USE_PIXEL_ALIGNMENT 113 #define CC_USE_EMBEDDED_ALPHA 114 #define USE_ALPHA_TEST 115 #define USE_TEXTURE 116 #define IS_GRAY 117 18 precision highp float;19 uniform highp mat4 cc_matView;20   uniform highp mat4 cc_matProj;21   uniform highp mat4 cc_matViewProj;22   uniform highp vec4 cc_cameraPos;23 24 25 #if USE_LOCAL26   uniform highp mat4 cc_matWorld;27 28   29 #endif30 #if SAMPLE_FROM_RT31   32   #define QUATER_PI         0.7853981634033   #define HALF_PI           1.5707963267934   #define PI                3.1415926535935   #define PI2               6.2831853071836   #define PI4               12.566370614437   38   #define INV_QUATER_PI     1.2732395447439   #define INV_HALF_PI       0.6366197723740   #define INV_PI            0.3183098861841   #define INV_PI2           0.1591549430942   #define INV_PI4           0.0795774715543   44   #define EPSILON           1e-645   #define EPSILON_LOWP      1e-446   #define LOG2              1.44269547   #define EXP_VALUE         2.7182818348   #define FP_MAX            65504.049   #define FP_SCALE          0.000976562550   #define FP_SCALE_INV      1024.051   #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)52       #define LIGHT_MAP_TYPE_DISABLED 053   #define LIGHT_MAP_TYPE_ALL_IN_ONE 154   #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 255   #define REFLECTION_PROBE_TYPE_NONE 056   #define REFLECTION_PROBE_TYPE_CUBE 157   #define REFLECTION_PROBE_TYPE_PLANAR 258   #define REFLECTION_PROBE_TYPE_BLEND 359   #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 460       #define LIGHT_TYPE_DIRECTIONAL 0.061   #define LIGHT_TYPE_SPHERE 1.062   #define LIGHT_TYPE_SPOT 2.063   #define LIGHT_TYPE_POINT 3.064   #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.065   66   #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)67   #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)68   #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)69   #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)70   #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)71   #define TONE_MAPPING_ACES 072   #define TONE_MAPPING_LINEAR 173   #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.074   #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE75     #define CC_SURFACES_DEBUG_VIEW_SINGLE 176   #endif77   #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC78     #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 279   #endif80   81 #endif82 attribute vec3 a_position;83 attribute vec2 a_texCoord;84 attribute vec4 a_color;85 86 varying vec4 color;87 varying vec2 uv0;88 varying vec3 position;89 gl_PointSize = 10.0;90 91 vec4 vert () {92   vec4 pos = vec4(a_position, 1);93 94   #if USE_LOCAL95     pos = cc_matWorld * pos;96   #endif97 98   #if USE_PIXEL_ALIGNMENT99     pos = cc_matView * pos;100     pos.xyz = floor(pos.xyz);101     pos = cc_matProj * pos;102   #else103     pos = cc_matViewProj * pos;104   #endif105 106   uv0 = a_texCoord;107   #if SAMPLE_FROM_RT108     uv0 = cc_cameraPos.w > 1.0 ? vec2(uv0.x, 1.0 - uv0.y) : uv0;109   #endif110   color = a_color;111 112   return pos;113 }114 115 void main() { gl_Position = vert(); }116 
2025-1-8 15:54:17-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:54:17-debug: refresh db assets success
2025-1-8 15:54:17-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:54:17-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:54:17-debug: asset-db:refresh-all-database (84ms)
2025-1-8 15:54:17-debug: asset-db:worker-effect-data-processing (2ms)
2025-1-8 15:54:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-8 15:55:23-debug: refresh db internal success
2025-1-8 15:55:23-debug: refresh db assets success
2025-1-8 15:55:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:55:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:55:23-debug: asset-db:refresh-all-database (78ms)
2025-1-8 15:55:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 16:02:19-debug: refresh db internal success
2025-1-8 16:02:19-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:02:19-error: builtin-sprite-chip.effect - sprite-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:91: 'assign' : l-value required (can't modify an attribute "a_position")ERROR: 0:92: 'assign' : l-value required (can't modify an attribute "a_position") 1 #version 1002 #define USE_LOCAL 13 #define SAMPLE_FROM_RT 14 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 15 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10246 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10247 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1288 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1289 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 010 #define CC_PLATFORM_ANDROID_AND_WEBGL 011 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 012 #define USE_PIXEL_ALIGNMENT 113 #define CC_USE_EMBEDDED_ALPHA 114 #define USE_ALPHA_TEST 115 #define USE_TEXTURE 116 #define IS_GRAY 117 18 precision highp float;19 uniform highp mat4 cc_matView;20   uniform highp mat4 cc_matProj;21   uniform highp mat4 cc_matViewProj;22   uniform highp vec4 cc_cameraPos;23 24 25 #if USE_LOCAL26   uniform highp mat4 cc_matWorld;27 28   29 #endif30 #if SAMPLE_FROM_RT31   32   #define QUATER_PI         0.7853981634033   #define HALF_PI           1.5707963267934   #define PI                3.1415926535935   #define PI2               6.2831853071836   #define PI4               12.566370614437   38   #define INV_QUATER_PI     1.2732395447439   #define INV_HALF_PI       0.6366197723740   #define INV_PI            0.3183098861841   #define INV_PI2           0.1591549430942   #define INV_PI4           0.0795774715543   44   #define EPSILON           1e-645   #define EPSILON_LOWP      1e-446   #define LOG2              1.44269547   #define EXP_VALUE         2.7182818348   #define FP_MAX            65504.049   #define FP_SCALE          0.000976562550   #define FP_SCALE_INV      1024.051   #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)52       #define LIGHT_MAP_TYPE_DISABLED 053   #define LIGHT_MAP_TYPE_ALL_IN_ONE 154   #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 255   #define REFLECTION_PROBE_TYPE_NONE 056   #define REFLECTION_PROBE_TYPE_CUBE 157   #define REFLECTION_PROBE_TYPE_PLANAR 258   #define REFLECTION_PROBE_TYPE_BLEND 359   #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 460       #define LIGHT_TYPE_DIRECTIONAL 0.061   #define LIGHT_TYPE_SPHERE 1.062   #define LIGHT_TYPE_SPOT 2.063   #define LIGHT_TYPE_POINT 3.064   #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.065   66   #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)67   #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)68   #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)69   #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)70   #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)71   #define TONE_MAPPING_ACES 072   #define TONE_MAPPING_LINEAR 173   #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.074   #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE75     #define CC_SURFACES_DEBUG_VIEW_SINGLE 176   #endif77   #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC78     #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 279   #endif80   81 #endif82 attribute vec3 a_position;83 attribute vec2 a_texCoord;84 attribute vec4 a_color;85 86 varying vec4 color;87 varying vec2 uv0;88 varying vec3 position;89 90 vec4 vert () {91   a_position.x *= a_position.x;92   a_position.y *= a_position.y;93   vec4 pos = vec4(a_position, 1);94 95   #if USE_LOCAL96     pos = cc_matWorld * pos;97   #endif98 99   #if USE_PIXEL_ALIGNMENT100     pos = cc_matView * pos;101     pos.xyz = floor(pos.xyz);102     pos = cc_matProj * pos;103   #else104     pos = cc_matViewProj * pos;105   #endif106 107   uv0 = a_texCoord;108   #if SAMPLE_FROM_RT109     uv0 = cc_cameraPos.w > 1.0 ? vec2(uv0.x, 1.0 - uv0.y) : uv0;110   #endif111   color = a_color;112 113   return pos;114 }115 116 void main() { gl_Position = vert(); }117 
2025-1-8 16:02:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 16:02:19-debug: refresh db assets success
2025-1-8 16:02:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 16:02:19-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:02:19-debug: asset-db:refresh-all-database (75ms)
2025-1-8 16:02:19-debug: asset-db:worker-effect-data-processing (2ms)
2025-1-8 16:02:19-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-8 16:02:27-debug: refresh db internal success
2025-1-8 16:02:27-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:02:27-error: builtin-sprite-chip.effect - sprite-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:91: 'assign' : l-value required (can't modify an attribute "a_position")ERROR: 0:92: 'assign' : l-value required (can't modify an attribute "a_position") 1 #version 1002 #define USE_LOCAL 13 #define SAMPLE_FROM_RT 14 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 15 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10246 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10247 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1288 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1289 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 010 #define CC_PLATFORM_ANDROID_AND_WEBGL 011 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 012 #define USE_PIXEL_ALIGNMENT 113 #define CC_USE_EMBEDDED_ALPHA 114 #define USE_ALPHA_TEST 115 #define USE_TEXTURE 116 #define IS_GRAY 117 18 precision highp float;19 uniform highp mat4 cc_matView;20   uniform highp mat4 cc_matProj;21   uniform highp mat4 cc_matViewProj;22   uniform highp vec4 cc_cameraPos;23 24 25 #if USE_LOCAL26   uniform highp mat4 cc_matWorld;27 28   29 #endif30 #if SAMPLE_FROM_RT31   32   #define QUATER_PI         0.7853981634033   #define HALF_PI           1.5707963267934   #define PI                3.1415926535935   #define PI2               6.2831853071836   #define PI4               12.566370614437   38   #define INV_QUATER_PI     1.2732395447439   #define INV_HALF_PI       0.6366197723740   #define INV_PI            0.3183098861841   #define INV_PI2           0.1591549430942   #define INV_PI4           0.0795774715543   44   #define EPSILON           1e-645   #define EPSILON_LOWP      1e-446   #define LOG2              1.44269547   #define EXP_VALUE         2.7182818348   #define FP_MAX            65504.049   #define FP_SCALE          0.000976562550   #define FP_SCALE_INV      1024.051   #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)52       #define LIGHT_MAP_TYPE_DISABLED 053   #define LIGHT_MAP_TYPE_ALL_IN_ONE 154   #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 255   #define REFLECTION_PROBE_TYPE_NONE 056   #define REFLECTION_PROBE_TYPE_CUBE 157   #define REFLECTION_PROBE_TYPE_PLANAR 258   #define REFLECTION_PROBE_TYPE_BLEND 359   #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 460       #define LIGHT_TYPE_DIRECTIONAL 0.061   #define LIGHT_TYPE_SPHERE 1.062   #define LIGHT_TYPE_SPOT 2.063   #define LIGHT_TYPE_POINT 3.064   #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.065   66   #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)67   #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)68   #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)69   #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)70   #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)71   #define TONE_MAPPING_ACES 072   #define TONE_MAPPING_LINEAR 173   #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.074   #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE75     #define CC_SURFACES_DEBUG_VIEW_SINGLE 176   #endif77   #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC78     #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 279   #endif80   81 #endif82 attribute vec3 a_position;83 attribute vec2 a_texCoord;84 attribute vec4 a_color;85 86 varying vec4 color;87 varying vec2 uv0;88 varying vec3 position;89 90 vec4 vert () {91   a_position.x *= a_position.x;92   a_position.y *= a_position.y;93   vec4 pos = vec4(a_position, 1);94 95   #if USE_LOCAL96     pos = cc_matWorld * pos;97   #endif98 99   #if USE_PIXEL_ALIGNMENT100     pos = cc_matView * pos;101     pos.xyz = floor(pos.xyz);102     pos = cc_matProj * pos;103   #else104     pos = cc_matViewProj * pos;105   #endif106 107   uv0 = a_texCoord;108   #if SAMPLE_FROM_RT109     uv0 = cc_cameraPos.w > 1.0 ? vec2(uv0.x, 1.0 - uv0.y) : uv0;110   #endif111   color = a_color;112 113   return pos;114 }115 116 void main() { gl_Position = vert(); }117 
2025-1-8 16:02:27-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 16:02:27-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 16:02:27-debug: refresh db assets success
2025-1-8 16:02:27-debug: asset-db:refresh-all-database (82ms)
2025-1-8 16:02:27-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 16:02:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-8 16:02:27-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:03:08-debug: refresh db internal success
2025-1-8 16:03:08-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:03:09-debug: refresh db assets success
2025-1-8 16:03:09-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 16:03:09-debug: asset-db:refresh-all-database (125ms)
2025-1-8 16:03:09-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:03:09-debug: recompile effect.bin success
2025-1-8 16:03:09-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 16:03:09-debug: asset-db:worker-effect-data-processing (415ms)
2025-1-8 16:03:09-debug: asset-db-hook-engine-extends-afterRefresh (416ms)
2025-1-8 16:03:38-debug: refresh db internal success
2025-1-8 16:03:38-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:03:38-debug: refresh db assets success
2025-1-8 16:03:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 16:03:38-debug: asset-db:refresh-all-database (92ms)
2025-1-8 16:03:38-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:03:38-debug: recompile effect.bin success
2025-1-8 16:03:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 16:03:38-debug: asset-db:worker-effect-data-processing (349ms)
2025-1-8 16:03:38-debug: asset-db-hook-engine-extends-afterRefresh (350ms)
2025-1-8 16:04:29-debug: refresh db internal success
2025-1-8 16:04:29-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 16:04:29-error: builtin-sprite-chip.effect - sprite-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:113: 'assign' : cannot convert from 'const int' to 'highp float' 1 #version 1002 #define USE_LOCAL 13 #define SAMPLE_FROM_RT 14 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 15 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10246 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10247 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1288 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1289 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 010 #define CC_PLATFORM_ANDROID_AND_WEBGL 011 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 012 #define USE_PIXEL_ALIGNMENT 113 #define CC_USE_EMBEDDED_ALPHA 114 #define USE_ALPHA_TEST 115 #define USE_TEXTURE 116 #define IS_GRAY 117 18 precision highp float;19 uniform highp mat4 cc_matView;20   uniform highp mat4 cc_matProj;21   uniform highp mat4 cc_matViewProj;22   uniform highp vec4 cc_cameraPos;23 24 25 #if USE_LOCAL26   uniform highp mat4 cc_matWorld;27 28   29 #endif30 #if SAMPLE_FROM_RT31   32   #define QUATER_PI         0.7853981634033   #define HALF_PI           1.5707963267934   #define PI                3.1415926535935   #define PI2               6.2831853071836   #define PI4               12.566370614437   38   #define INV_QUATER_PI     1.2732395447439   #define INV_HALF_PI       0.6366197723740   #define INV_PI            0.3183098861841   #define INV_PI2           0.1591549430942   #define INV_PI4           0.0795774715543   44   #define EPSILON           1e-645   #define EPSILON_LOWP      1e-446   #define LOG2              1.44269547   #define EXP_VALUE         2.7182818348   #define FP_MAX            65504.049   #define FP_SCALE          0.000976562550   #define FP_SCALE_INV      1024.051   #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)52       #define LIGHT_MAP_TYPE_DISABLED 053   #define LIGHT_MAP_TYPE_ALL_IN_ONE 154   #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 255   #define REFLECTION_PROBE_TYPE_NONE 056   #define REFLECTION_PROBE_TYPE_CUBE 157   #define REFLECTION_PROBE_TYPE_PLANAR 258   #define REFLECTION_PROBE_TYPE_BLEND 359   #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 460       #define LIGHT_TYPE_DIRECTIONAL 0.061   #define LIGHT_TYPE_SPHERE 1.062   #define LIGHT_TYPE_SPOT 2.063   #define LIGHT_TYPE_POINT 3.064   #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.065   66   #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)67   #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)68   #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)69   #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)70   #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)71   #define TONE_MAPPING_ACES 072   #define TONE_MAPPING_LINEAR 173   #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.074   #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE75     #define CC_SURFACES_DEBUG_VIEW_SINGLE 176   #endif77   #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC78     #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 279   #endif80   81 #endif82 attribute vec3 a_position;83 attribute vec2 a_texCoord;84 attribute vec4 a_color;85 86 varying vec4 color;87 varying vec2 uv0;88 varying vec3 position;89 90 vec4 vert () {91   vec4 pos = vec4(a_position, 1);92   93 94   #if USE_LOCAL95     pos = cc_matWorld * pos;96   #endif97 98   #if USE_PIXEL_ALIGNMENT99     pos = cc_matView * pos;100     pos.xyz = floor(pos.xyz);101     pos = cc_matProj * pos;102   #else103     pos = cc_matViewProj * pos;104   #endif105 106   uv0 = a_texCoord;107   #if SAMPLE_FROM_RT108     uv0 = cc_cameraPos.w > 1.0 ? vec2(uv0.x, 1.0 - uv0.y) : uv0;109   #endif110   color = a_color;111   pos.x *= pos.x;112   pos.y *= pos.y;113   pos.z = 10;114   return pos;115 }116 117 void main() { gl_Position = vert(); }118 
